Date,Series1,Series2
20070825,116.927028894424,10
20070826,98.9606958627701,10
20070827,95.2501532435417,10
20070828,127.378940582275,10
20070829,101.324769854546,10
20070830,103.480939865112,10
20070831,106.017985343933,10
20070901,77.277090549469,10
20070902,97.553293555975,10
20070903,112.12229013443,10
20070904,88.9848005771637,10
20070905,113.623507022858,10
20070906,117.776914834976,10
20070907,95.3629437088966,10
20070908,107.617252469063,10
20070909,84.3433558940887,10
20070910,103.260976672173,10
20070911,88.3913385868073,10
20070912,102.712529301643,10
20070913,101.77043363452,10
20070914,111.676977872849,10
20070915,116.648640632629,10
20070916,93.7750494480133,10
20070917,103.814198076725,10
20070918,102.28799149394,10
20070919,102.797355353832,10
20070920,90.6087863445282,10
20070921,95.8696460723877,10
20070922,101.489384919405,10
20070923,88.5241162776947,10
20070924,103.184829056263,10
20070925,108.286160826683,10
20070926,99.1833540052176,10
20070927,105.875065922737,10
20070928,109.003535509109,10
20070929,119.159464836121,10
20070930,88.9144706726074,10
20071001,107.298363447189,10
20071002,108.407359719276,10
20071003,89.8164367675781,10
20071004,114.692898988724,10
20071005,99.0317782759666,10
20071006,95.2851551771164,10
20071007,75.3657913208008,10
20071008,93.4729248285294,10
20071009,118.223353624344,10
20071010,103.33395242691,10
20071011,85.7886075973511,10
20071012,92.8499019145966,10
20071013,90.1979243755341,10
20071014,113.305931091309,10
20071015,98.8471588492393,10
20071016,105.021520853043,10
20071017,103.107974529266,10
20071018,94.6753841638565,10
20071019,92.0168948173523,10
20071020,95.3590556979179,10
20071021,103.06764870882,10
20071022,107.505331039429,10
20071023,114.560452699661,10
20071024,90.034704208374,10
20071025,93.8096088171005,10
20071026,88.0993688106537,10
20071027,110.720720291138,10
20071028,102.795536518097,10
20071029,97.5641116499901,10
20071030,105.768427848816,10
20071031,91.7177611589432,10
20071101,111.892886161804,10
20071102,100.893505290151,10
20071103,106.685945391655,10
20071104,91.3279163837433,10
20071105,101.440892368555,10
20071106,96.4535877108574,10
20071107,82.3770368099213,10
20071108,116.052260398865,10
20071109,125.71759223938,10
20071110,103.291112780571,10
20071111,109.987460970879,10
20071112,125.61119556427,10
20071113,81.9022762775421,10
20071114,101.001473367214,10
20071115,97.4931824207306,10
20071116,100.898016765714,10
20071117,87.1413099765778,10
20071118,99.8441741894931,10
20071119,101.680787652731,10
20071120,101.4102037251,10
20071121,104.962818622589,10
20071122,100.41438985616,10
20071123,96.3839226961136,10
20071124,88.1726503372192,10
20071125,99.3147452920675,10
20071126,92.6553928852081,10
20071127,126.858286857605,10
20071128,109.922057986259,10
20071129,104.839740395546,10
20071130,91.77410364151,10
20071201,104.208002388477,10
20071202,84.3402886390686,10
20071203,112.135351896286,10
20071204,88.3082449436188,10
20071205,108.096032738686,10
20071206,102.557981014252,10
20071207,89.1109883785248,10
20071208,107.703627347946,10
20071209,103.8067689538,10
20071210,98.8902306556702,10
20071211,113.535689115524,10
20071212,110.228134393692,10
20071213,104.585482180119,10
20071214,106.728765964508,10
20071215,103.84180277586,10
20071216,113.178231716156,10
20071217,114.0374147892,10
20071218,103.519011437893,10
20071219,95.9166973829269,10
20071220,98.520376086235,10
20071221,112.214257717133,10
20071222,94.7806811332703,10
20071223,97.4172702431679,10
20071224,111.523776054382,10
20071225,98.2731455564499,10
20071226,106.441938281059,10
20071227,84.2323613166809,10
20071228,91.1851263046265,10
20071229,126.743235588074,10
20071230,100.71555621922,10
20071231,114.120811223984,10
